pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
pybullet build time: Sep 16 2026 22:14:57
Logging to ./tb_logs/RecurrentPPO_v5_continued_0
C:\Users\Oat\OneDrive - UTS\Spring 2026\Reinforcement Learning\A3\Precision-Strike\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014DFF6AA1D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014E2995F6D0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[progress] timestep 11211210
---------------------------------
| rollout/           |          |
|    fps                  | 151        |
|    iterations           | 189        |
|    time_elapsed         | 6377       |
|    total_timesteps      | 12178880   |
| train/                  |            |
|    approx_kl            | 0.06513775 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0517     |
|    n_updates            | 24260      |
|    policy_gradient_loss | -0.00655   |
|    std                  | 0.395      |
|    value_loss           | 12.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | -2.99      |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 190        |
|    time_elapsed         | 6411       |
|    total_timesteps      | 12184000   |
| train/                  |            |
|    approx_kl            | 0.07151735 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0982     |
|    n_updates            | 24270      |
|    policy_gradient_loss | -0.0083    |
|    std                  | 0.398      |
|    value_loss           | 52         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 292        |
|    ep_rew_mean          | -4.4       |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 191        |
|    time_elapsed         | 6441       |
|    total_timesteps      | 12189120   |
| train/                  |            |
|    approx_kl            | 0.07206969 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.173      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00891    |
|    n_updates            | 24280      |
|    policy_gradient_loss | -0.00679   |
|    std                  | 0.397      |
|    value_loss           | 143        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | -5.88      |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 192        |
|    time_elapsed         | 6477       |
|    total_timesteps      | 12194240   |
| train/                  |            |
|    approx_kl            | 0.06916816 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.369      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.13       |
|    n_updates            | 24290      |
|    policy_gradient_loss | -0.00223   |
|    std                  | 0.395      |
|    value_loss           | 49.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | -4.81       |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 193         |
|    time_elapsed         | 6510        |
|    total_timesteps      | 12199360    |
| train/                  |             |
|    approx_kl            | 0.054422926 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0995      |
|    n_updates            | 24300       |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.393       |
|    value_loss           | 28.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -4.38       |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 194         |
|    time_elapsed         | 6545        |
|    total_timesteps      | 12204480    |
| train/                  |             |
|    approx_kl            | 0.069873214 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00453     |
|    n_updates            | 24310       |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.392       |
|    value_loss           | 42.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -6         |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 195        |
|    time_elapsed         | 6582       |
|    total_timesteps      | 12209600   |
| train/                  |            |
|    approx_kl            | 0.07658047 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.42       |
|    n_updates            | 24320      |
|    policy_gradient_loss | -0.00918   |
|    std                  | 0.392      |
|    value_loss           | 23.6       |
----------------------------------------
Eval num_timesteps=12211200, episode_reward=-23.92 +/- 97.06
Episode length: 294.20 +/- 15.17
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 294         |
|    mean_reward          | -23.9       |
| time/                   |             |
|    total_timesteps      | 12211200    |
| train/                  |             |
|    approx_kl            | 0.058408476 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 24330       |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.392       |
|    value_loss           | 333         |
-----------------------------------------
[progress] timestep 12211210
[episode ends] timestep 12211210: flipped=31 (18%), missed_goal=124 (71%), scored=19 (11%)
---------------------------------
| episode_end/       |          |
|    flipped         | 31       |
|    missed_goal     | 124      |
|    scored          | 19       |
| rollout/           |          |
|    ep_len_mean     | 290      |
|    ep_rew_mean     | -9.36    |
| time/              |          |
|    fps             | 151      |
|    iterations      | 196      |
|    time_elapsed    | 6617     |
|    total_timesteps | 12214720 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 290        |
|    ep_rew_mean          | -12.4      |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 197        |
|    time_elapsed         | 6654       |
|    total_timesteps      | 12219840   |
| train/                  |            |
|    approx_kl            | 0.04016296 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 24340      |
|    policy_gradient_loss | -0.00676   |
|    std                  | 0.39       |
|    value_loss           | 37.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 198        |
|    time_elapsed         | 6691       |
|    total_timesteps      | 12224960   |
| train/                  |            |
|    approx_kl            | 0.03077485 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.0908     |
|    learning_rate        | 0.0003     |
|    loss                 | 18.5       |
|    n_updates            | 24350      |
|    policy_gradient_loss | -0.00349   |
|    std                  | 0.39       |
|    value_loss           | 114        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 284        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 199        |
|    time_elapsed         | 6723       |
|    total_timesteps      | 12230080   |
| train/                  |            |
|    approx_kl            | 0.04113786 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.52       |
|    n_updates            | 24360      |
|    policy_gradient_loss | -0.00281   |
|    std                  | 0.389      |
|    value_loss           | 73.6       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 286       |
|    ep_rew_mean          | -19.2     |
| time/                   |           |
|    fps                  | 151       |
|    iterations           | 200       |
|    time_elapsed         | 6759      |
|    total_timesteps      | 12235200  |
| train/                  |           |
|    approx_kl            | 0.0607116 |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.82     |
|    explained_variance   | 0.225     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.01      |
|    n_updates            | 24370     |
|    policy_gradient_loss | -0.00242  |
|    std                  | 0.39      |
|    value_loss           | 146       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 286        |
|    ep_rew_mean          | -8.8       |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 201        |
|    time_elapsed         | 6792       |
|    total_timesteps      | 12240320   |
| train/                  |            |
|    approx_kl            | 0.08155249 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0924     |
|    n_updates            | 24380      |
|    policy_gradient_loss | -0.00646   |
|    std                  | 0.39       |
|    value_loss           | 33.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 202        |
|    time_elapsed         | 6826       |
|    total_timesteps      | 12245440   |
| train/                  |            |
|    approx_kl            | 0.05746171 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.12       |
|    n_updates            | 24390      |
|    policy_gradient_loss | -0.00312   |
|    std                  | 0.389      |
|    value_loss           | 87.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | -8.39      |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 203        |
|    time_elapsed         | 6863       |
|    total_timesteps      | 12250560   |
| train/                  |            |
|    approx_kl            | 0.08453433 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0003     |
|    loss                 | 219        |
|    n_updates            | 24400      |
|    policy_gradient_loss | 0.00105    |
|    std                  | 0.389      |
|    value_loss           | 107        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -5.17      |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 204        |
|    time_elapsed         | 6898       |
|    total_timesteps      | 12255680   |
| train/                  |            |
|    approx_kl            | 0.04782216 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.186      |
|    learning_rate        | 0.0003     |
|    loss                 | 252        |
|    n_updates            | 24410      |
|    policy_gradient_loss | -0.00556   |
|    std                  | 0.387      |
|    value_loss           | 82.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -4.88       |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 205         |
|    time_elapsed         | 6930        |
|    total_timesteps      | 12260800    |
| train/                  |             |
|    approx_kl            | 0.034100417 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0481      |
|    n_updates            | 24420       |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.387       |
|    value_loss           | 74.3        |
-----------------------------------------
Eval num_timesteps=12261200, episode_reward=-0.82 +/- 44.17
Episode length: 283.70 +/- 36.69
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 284        |
|    mean_reward          | -0.82      |
| time/                   |            |
|    total_timesteps      | 12261200   |
| train/                  |            |
|    approx_kl            | 0.03199272 |
|    clip_fraction        | 0.148      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.156      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.12       |
|    n_updates            | 24430      |
|    policy_gradient_loss | -0.00864   |
|    std                  | 0.387      |
|    value_loss           | 169        |
----------------------------------------
[episode ends] timestep 12261210: flipped=47 (26%), missed_goal=88 (49%), scored=44 (25%)
---------------------------------
| episode_end/       |          |
|    flipped         | 47       |
|    missed_goal     | 88       |
|    scored          | 44       |
| rollout/           |          |
|    ep_len_mean     | 268      |
|    ep_rew_mean     | -4.72    |
| time/              |          |
|    fps             | 151      |
|    iterations      | 206      |
|    time_elapsed    | 6969     |
|    total_timesteps | 12265920 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -7.88       |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 207         |
|    time_elapsed         | 7002        |
|    total_timesteps      | 12271040    |
| train/                  |             |
|    approx_kl            | 0.021214623 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 24440       |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.388       |
|    value_loss           | 88.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 208         |
|    time_elapsed         | 7038        |
|    total_timesteps      | 12276160    |
| train/                  |             |
|    approx_kl            | 0.034648735 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.856       |
|    n_updates            | 24450       |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.387       |
|    value_loss           | 77.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 209         |
|    time_elapsed         | 7073        |
|    total_timesteps      | 12281280    |
| train/                  |             |
|    approx_kl            | 0.034860454 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 24460       |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.388       |
|    value_loss           | 174         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 210        |
|    time_elapsed         | 7108       |
|    total_timesteps      | 12286400   |
| train/                  |            |
|    approx_kl            | 0.12442881 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.327      |
|    n_updates            | 24470      |
|    policy_gradient_loss | 0.00185    |
|    std                  | 0.39       |
|    value_loss           | 60.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 211         |
|    time_elapsed         | 7146        |
|    total_timesteps      | 12291520    |
| train/                  |             |
|    approx_kl            | 0.021106178 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 24480       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.389       |
|    value_loss           | 202         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 212        |
|    time_elapsed         | 7180       |
|    total_timesteps      | 12296640   |
| train/                  |            |
|    approx_kl            | 0.12013258 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.56       |
|    n_updates            | 24490      |
|    policy_gradient_loss | 0.0098     |
|    std                  | 0.389      |
|    value_loss           | 60.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 213        |
|    time_elapsed         | 7218       |
|    total_timesteps      | 12301760   |
| train/                  |            |
|    approx_kl            | 0.03839514 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | 22.8       |
|    n_updates            | 24500      |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.388      |
|    value_loss           | 141        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 214        |
|    time_elapsed         | 7250       |
|    total_timesteps      | 12306880   |
| train/                  |            |
|    approx_kl            | 0.12839296 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.162      |
|    n_updates            | 24510      |
|    policy_gradient_loss | 0.0256     |
|    std                  | 0.391      |
|    value_loss           | 101        |
----------------------------------------
Eval num_timesteps=12311200, episode_reward=-30.07 +/- 83.57
Episode length: 288.10 +/- 43.06
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 288        |
|    mean_reward          | -30.1      |
| time/                   |            |
|    total_timesteps      | 12311200   |
| train/                  |            |
|    approx_kl            | 0.08592592 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.293      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.433      |
|    n_updates            | 24520      |
|    policy_gradient_loss | -0.000398  |
|    std                  | 0.39       |
|    value_loss           | 101        |
----------------------------------------
[progress] timestep 12311210
[episode ends] timestep 12311210: flipped=70 (37%), missed_goal=86 (46%), scored=31 (17%)
---------------------------------
| episode_end/       |          |
|    flipped         | 70       |
|    missed_goal     | 86       |
|    scored          | 31       |
| rollout/           |          |
|    ep_len_mean     | 261      |
|    ep_rew_mean     | -18.6    |
| time/              |          |
|    fps             | 150      |
|    iterations      | 215      |
|    time_elapsed    | 7295     |
|    total_timesteps | 12312000 |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 264        |
|    ep_rew_mean          | -13.8      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 216        |
|    time_elapsed         | 7329       |
|    total_timesteps      | 12317120   |
| train/                  |            |
|    approx_kl            | 0.20664056 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.246      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0701     |
|    n_updates            | 24530      |
|    policy_gradient_loss | 0.00922    |
|    std                  | 0.388      |
|    value_loss           | 38.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | -9.03      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 217        |
|    time_elapsed         | 7365       |
|    total_timesteps      | 12322240   |
| train/                  |            |
|    approx_kl            | 0.09134171 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06       |
|    n_updates            | 24540      |
|    policy_gradient_loss | 0.00792    |
|    std                  | 0.39       |
|    value_loss           | 31.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -7.18      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 218        |
|    time_elapsed         | 7397       |
|    total_timesteps      | 12327360   |
| train/                  |            |
|    approx_kl            | 0.07440479 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 24550      |
|    policy_gradient_loss | 0.00862    |
|    std                  | 0.391      |
|    value_loss           | 40         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | -7.48       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 219         |
|    time_elapsed         | 7435        |
|    total_timesteps      | 12332480    |
| train/                  |             |
|    approx_kl            | 0.057539783 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 24560       |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.391       |
|    value_loss           | 34.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 277        |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 220        |
|    time_elapsed         | 7469       |
|    total_timesteps      | 12337600   |
| train/                  |            |
|    approx_kl            | 0.03953086 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.83      |
|    explained_variance   | 0.216      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83       |
|    n_updates            | 24570      |
|    policy_gradient_loss | -0.00897   |
|    std                  | 0.391      |
|    value_loss           | 112        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | -1.59       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 221         |
|    time_elapsed         | 7500        |
|    total_timesteps      | 12342720    |
| train/                  |             |
|    approx_kl            | 0.048282936 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 24580       |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.392       |
|    value_loss           | 22          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | -3.37      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 222        |
|    time_elapsed         | 7535       |
|    total_timesteps      | 12347840   |
| train/                  |            |
|    approx_kl            | 0.17739415 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.67       |
|    n_updates            | 24590      |
|    policy_gradient_loss | 0.0204     |
|    std                  | 0.393      |
|    value_loss           | 78.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 270        |
|    ep_rew_mean          | -2.46      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 223        |
|    time_elapsed         | 7569       |
|    total_timesteps      | 12352960   |
| train/                  |            |
|    approx_kl            | 0.06505656 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.37       |
|    n_updates            | 24600      |
|    policy_gradient_loss | -0.00168   |
|    std                  | 0.393      |
|    value_loss           | 81.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 271        |
|    ep_rew_mean          | 2.43       |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 224        |
|    time_elapsed         | 7601       |
|    total_timesteps      | 12358080   |
| train/                  |            |
|    approx_kl            | 0.11807041 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.486      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.128      |
|    n_updates            | 24610      |
|    policy_gradient_loss | 0.00498    |
|    std                  | 0.393      |
|    value_loss           | 22.5       |
----------------------------------------
Eval num_timesteps=12361200, episode_reward=17.96 +/- 51.88
Episode length: 284.60 +/- 27.93
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 285         |
|    mean_reward          | 18          |
| time/                   |             |
|    total_timesteps      | 12361200    |
| train/                  |             |
|    approx_kl            | 0.079123884 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0981      |
|    n_updates            | 24620       |
|    policy_gradient_loss | 0.000491    |
|    std                  | 0.393       |
|    value_loss           | 159         |
-----------------------------------------
New best mean reward!
[episode ends] timestep 12361210: flipped=60 (33%), missed_goal=76 (41%), scored=48 (26%)
---------------------------------
| episode_end/       |          |
|    flipped         | 60       |
|    missed_goal     | 76       |
|    scored          | 48       |
| rollout/           |          |
|    ep_len_mean     | 271      |
|    ep_rew_mean     | 1.91     |
| time/              |          |
|    fps             | 150      |
|    iterations      | 225      |
|    time_elapsed    | 7641     |
|    total_timesteps | 12363200 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 3.39        |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 226         |
|    time_elapsed         | 7676        |
|    total_timesteps      | 12368320    |
| train/                  |             |
|    approx_kl            | 0.100520775 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.899       |
|    n_updates            | 24630       |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.393       |
|    value_loss           | 63          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 273        |
|    ep_rew_mean          | -0.0435    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 227        |
|    time_elapsed         | 7709       |
|    total_timesteps      | 12373440   |
| train/                  |            |
|    approx_kl            | 0.13046622 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.519      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 24640      |
|    policy_gradient_loss | 0.00316    |
|    std                  | 0.393      |
|    value_loss           | 30.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | 3.55       |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 228        |
|    time_elapsed         | 7745       |
|    total_timesteps      | 12378560   |
| train/                  |            |
|    approx_kl            | 0.11760207 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.23       |
|    n_updates            | 24650      |
|    policy_gradient_loss | 0.0061     |
|    std                  | 0.391      |
|    value_loss           | 33         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 281        |
|    ep_rew_mean          | -1.32      |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 229        |
|    time_elapsed         | 7779       |
|    total_timesteps      | 12383680   |
